30-Nov-2024 16:31:29.045 SEVERE [http-nio-9844-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Method not found: class Beans.frontEnd.SearchBean.getGoodGuys()] with root cause
	jakarta.el.MethodNotFoundException: Method not found: class Beans.frontEnd.SearchBean.getGoodGuys()
		at jakarta.el.Util.findWrapper(Util.java:389)
		at jakarta.el.Util.findMethod(Util.java:233)
		at jakarta.el.BeanELResolver.invoke(BeanELResolver.java:151)
		at jakarta.el.CompositeELResolver.invoke(CompositeELResolver.java:122)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:152)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.jboss.weld.module.web.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.ELText$ELTextVariable.toString(ELText.java:201)
		at com.sun.faces.facelets.el.ELText$ELTextComposite.toString(ELText.java:130)
		at com.sun.faces.facelets.compiler.CommentInstruction.write(CommentInstruction.java:37)
		at com.sun.faces.facelets.compiler.UIInstructions.encodeBegin(UIInstructions.java:42)
		at com.sun.faces.facelets.compiler.UILeaf.encodeAll(UILeaf.java:170)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
